teamID,yearID,R,AB,H,2B,3B,HR,BB,HBP,SF,SH,SB,CS
ANA,1997,829,5628,1531,279,25,161,617,45,57,40,126,72
ANA,1998,787,5630,1530,314,27,147,510,48,41,49,93,45
ANA,1999,711,5494,1404,248,22,158,511,43,42,41,71,45
ANA,2000,864,5628,1574,309,34,236,608,47,43,47,93,52
ANA,2001,691,5551,1447,275,26,158,494,77,53,46,116,52
ANA,2002,851,5678,1603,333,32,152,462,74,64,49,117,51
ANA,2003,736,5487,1473,276,33,150,476,56,50,50,129,61
ANA,2004,836,5675,1603,272,37,162,450,73,41,56,143,46
ARI,1998,665,5491,1353,235,46,159,489,64,27,45,73,38
ARI,1999,908,5658,1566,289,46,216,588,48,60,61,137,39
ARI,2000,792,5527,1466,282,44,179,535,59,58,61,97,44
ARI,2001,818,5595,1494,284,35,208,587,57,36,71,71,38
ARI,2002,819,5508,1471,283,41,165,643,50,53,62,92,46
ARI,2003,717,5570,1467,303,47,152,531,45,52,63,76,38
ARI,2004,615,5544,1401,295,38,135,441,35,37,56,53,32
ARI,2005,696,5550,1419,291,27,191,606,55,45,71,67,26
ARI,2006,773,5645,1506,331,38,160,504,67,53,61,76,30
ARI,2007,712,5398,1350,286,40,171,532,57,58,55,109,24
ARI,2008,720,5409,1355,318,47,159,587,49,43,68,58,23
ARI,2009,720,5565,1408,307,45,173,571,37,41,54,102,40
ARI,2010,713,5473,1366,301,34,180,589,39,41,41,86,41
ARI,2011,731,5421,1357,293,37,172,531,61,33,50,133,55
ATL,1966,782,5617,1476,220,32,207,512,40,45,72,59,47
ATL,1967,631,5450,1307,191,29,158,512,33,36,57,55,45
ATL,1968,514,5552,1399,179,31,80,414,36,30,86,83,44
ATL,1969,691,5460,1411,195,22,141,485,32,34,87,59,48
ATL,1970,736,5546,1495,215,24,160,522,38,42,54,58,34
ATL,1971,643,5575,1434,192,30,153,434,28,44,91,57,46
ATL,1972,628,5278,1363,186,17,144,532,35,38,55,47,35
ATL,1973,799,5631,1497,219,34,206,608,34,46,65,84,40
ATL,1974,661,5533,1375,202,37,120,571,24,42,109,72,44
ATL,1975,583,5424,1323,179,28,107,543,18,35,72,55,38
ATL,1976,620,5345,1309,170,30,82,589,19,47,107,74,61
ATL,1977,678,5534,1404,218,20,139,537,17,34,83,82,53
ATL,1978,600,5381,1313,191,39,123,550,27,47,61,90,65
ATL,1979,669,5422,1389,220,28,126,490,23,38,62,98,50
ATL,1980,630,5402,1352,226,22,144,434,20,33,69,73,52
ATL,1982,739,5507,1411,215,22,146,554,29,43,96,151,77
ATL,1983,746,5472,1489,218,45,130,582,17,46,78,146,88
ATL,1984,632,5422,1338,234,27,111,555,20,45,64,140,85
ATL,1985,632,5526,1359,213,28,126,553,22,41,65,72,52
ATL,1986,615,5384,1348,241,24,138,538,24,42,79,93,76
ATL,1987,747,5428,1401,284,24,152,641,38,34,86,135,68
ATL,1988,555,5440,1319,228,28,96,432,21,46,74,95,69
ATL,1989,584,5463,1281,201,22,128,485,24,42,65,83,54
ATL,1990,682,5504,1376,263,26,162,473,27,31,49,92,55
ATL,1991,749,5456,1407,255,30,141,563,32,45,86,165,76
ATL,1992,682,5480,1391,223,48,138,493,26,50,93,126,60
ATL,1993,767,5515,1444,239,29,169,560,36,50,73,125,48
ATL,1995,645,4814,1202,210,27,168,520,40,34,56,73,43
ATL,1996,773,5614,1514,264,28,197,530,27,50,69,83,43
ATL,1997,791,5528,1490,268,37,174,597,52,52,83,108,58
ATL,1998,826,5484,1489,297,26,215,548,61,46,76,98,43
ATL,1999,840,5569,1481,309,23,197,608,53,47,74,148,66
ATL,2000,810,5489,1490,274,26,179,595,59,45,87,148,56
ATL,2001,729,5498,1432,263,24,174,493,45,52,64,85,46
ATL,2002,708,5495,1428,280,25,164,558,54,49,67,76,39
ATL,2003,907,5670,1608,321,31,235,545,49,49,65,68,22
ATL,2004,803,5570,1503,304,37,178,587,59,48,75,86,32
ATL,2005,769,5486,1453,308,37,184,534,45,46,75,92,32
ATL,2006,849,5583,1510,312,26,222,526,52,44,78,52,35
ATL,2007,810,5689,1562,328,27,176,534,49,47,55,64,30
ATL,2008,753,5604,1514,316,33,130,618,42,34,69,58,27
ATL,2009,735,5539,1459,300,20,149,602,52,47,95,58,26
ATL,2010,738,5463,1411,312,25,139,634,51,35,69,63,29
ATL,2011,641,5528,1345,244,16,173,504,28,30,75,77,44
BAL,1954,483,5206,1309,195,49,52,467,21,44,99,30,31
BAL,1955,540,5257,1263,177,39,54,562,19,27,70,34,46
BAL,1956,571,5090,1242,198,34,91,561,22,31,84,39,42
BAL,1957,597,5264,1326,191,39,87,504,34,54,110,57,35
BAL,1958,521,5111,1233,195,19,108,483,28,36,62,33,35
BAL,1959,551,5208,1240,182,23,109,536,20,31,88,36,24
BAL,1960,682,5170,1307,206,33,123,596,36,37,72,37,24
BAL,1961,691,5481,1393,227,36,149,581,23,48,78,39,30
BAL,1962,652,5491,1363,225,34,156,516,32,44,75,45,32
BAL,1963,644,5448,1359,207,32,146,469,28,37,73,97,34
BAL,1964,679,5463,1357,229,20,162,537,27,47,69,78,38
BAL,1965,641,5450,1299,227,38,125,529,28,36,95,67,31
BAL,1966,755,5529,1426,243,35,175,514,39,35,82,55,43
BAL,1967,654,5456,1312,215,44,138,531,41,54,82,54,37
BAL,1968,579,5275,1187,215,28,133,570,48,49,80,78,32
BAL,1969,779,5518,1465,234,29,175,634,43,59,74,82,45
BAL,1970,792,5545,1424,213,25,179,717,44,46,64,84,39
BAL,1971,742,5303,1382,207,25,158,672,46,37,85,66,38
BAL,1972,519,5028,1153,193,29,100,507,36,40,65,78,41
BAL,1973,754,5537,1474,229,48,119,648,43,49,58,146,64
BAL,1974,659,5535,1418,226,27,116,509,58,56,72,145,58
BAL,1975,682,5474,1382,224,33,124,580,38,46,73,104,55
BAL,1976,619,5457,1326,213,28,119,519,23,35,57,150,61
BAL,1977,719,5494,1433,231,25,148,560,24,47,48,90,51
BAL,1978,659,5422,1397,248,19,154,552,22,42,41,75,61
BAL,1979,757,5371,1401,258,24,181,608,31,54,42,99,49
BAL,1980,805,5585,1523,258,29,156,587,21,46,42,111,38
BAL,1982,774,5557,1478,259,27,179,634,25,52,57,49,38
BAL,1983,799,5546,1492,283,27,168,601,23,56,46,61,33
BAL,1984,681,5456,1374,234,23,160,620,22,43,45,51,36
BAL,1985,818,5517,1451,234,22,214,604,19,40,31,69,43
BAL,1986,708,5524,1425,223,13,169,563,31,51,33,64,34
BAL,1987,729,5576,1437,219,20,211,524,22,32,31,69,45
BAL,1988,550,5358,1275,199,20,137,504,32,45,40,69,44
BAL,1989,708,5440,1369,238,33,129,593,30,47,63,118,55
BAL,1990,669,5410,1328,234,22,132,660,40,41,72,94,52
BAL,1991,686,5604,1421,256,29,170,528,33,45,47,50,33
BAL,1992,705,5485,1423,243,36,148,647,51,59,50,89,48
BAL,1993,786,5508,1470,287,24,157,655,41,56,49,73,54
BAL,1995,704,4837,1267,229,27,173,574,39,41,40,92,45
BAL,1996,949,5689,1557,299,29,257,645,61,67,31,76,40
BAL,1997,812,5584,1498,264,22,196,586,65,59,46,63,26
BAL,1998,817,5565,1520,303,11,214,593,58,44,44,86,48
BAL,1999,851,5637,1572,299,21,203,615,61,55,41,107,46
BAL,2000,794,5549,1508,310,22,184,558,49,54,27,126,65
BAL,2001,687,5472,1359,262,24,136,514,77,49,38,133,53
BAL,2002,667,5491,1353,311,27,165,452,64,49,40,110,48
BAL,2003,743,5665,1516,277,24,152,431,54,40,51,89,36
BAL,2004,842,5736,1614,319,18,169,528,57,62,46,101,41
BAL,2005,729,5551,1492,296,27,189,447,54,42,40,83,37
BAL,2006,768,5610,1556,288,20,164,474,73,41,40,121,32
BAL,2007,756,5631,1529,306,30,142,500,47,47,38,144,42
BAL,2008,782,5559,1486,322,30,172,533,42,48,27,81,37
BAL,2009,741,5618,1508,307,19,160,517,39,46,13,76,37
BAL,2010,613,5554,1440,264,21,133,424,54,45,31,76,34
BAL,2011,708,5585,1434,273,13,191,452,52,43,24,81,25
BOS,1954,700,5399,1436,244,41,123,654,23,53,78,51,30
BOS,1955,755,5273,1392,241,39,137,707,29,53,69,43,17
BOS,1956,780,5349,1473,261,45,139,727,25,46,68,28,19
BOS,1957,721,5267,1380,231,32,153,622,25,38,41,29,21
BOS,1958,697,5218,1335,229,30,155,638,27,29,60,29,22
BOS,1959,726,5225,1335,248,28,125,626,23,46,65,68,25
BOS,1960,658,5215,1359,234,32,124,570,25,51,70,34,28
BOS,1961,729,5508,1401,251,37,112,647,29,42,81,56,36
BOS,1962,707,5530,1429,257,53,146,525,27,36,59,39,33
BOS,1963,666,5575,1403,247,34,171,475,26,25,44,27,16
BOS,1964,688,5513,1425,253,29,186,504,28,26,35,18,16
BOS,1965,669,5487,1378,244,40,165,607,30,39,57,47,24
BOS,1966,655,5498,1318,228,44,145,542,32,38,65,35,24
BOS,1967,722,5471,1394,216,39,158,522,31,40,85,68,59
BOS,1968,614,5303,1253,207,17,125,582,33,41,77,76,62
BOS,1969,743,5494,1381,234,37,197,658,32,43,67,41,47
BOS,1970,786,5535,1450,252,28,203,594,40,47,34,50,48
BOS,1971,691,5401,1360,246,28,161,552,32,47,75,51,34
BOS,1972,640,5208,1289,229,34,124,522,37,48,56,66,30
BOS,1973,738,5513,1472,235,30,147,581,31,44,54,114,45
BOS,1974,696,5499,1449,236,31,109,569,33,49,64,104,58
BOS,1975,796,5448,1500,284,44,134,565,34,53,75,66,58
BOS,1976,716,5511,1448,257,53,134,500,29,59,55,95,70
BOS,1977,859,5510,1551,258,56,213,528,42,59,45,66,47
BOS,1978,796,5587,1493,270,46,172,582,24,58,65,74,51
BOS,1979,841,5538,1567,310,34,194,512,33,59,42,60,43
BOS,1980,757,5603,1588,297,36,162,475,32,50,40,79,48
BOS,1982,753,5596,1536,271,31,136,547,28,38,53,42,39
BOS,1983,724,5590,1512,287,32,142,536,28,48,49,30,26
BOS,1984,810,5648,1598,259,45,181,500,20,46,36,38,25
BOS,1985,800,5720,1615,292,31,162,562,30,57,50,66,27
BOS,1986,794,5498,1488,320,21,144,595,66,52,44,41,34
BOS,1987,842,5586,1554,273,26,174,606,57,58,52,77,45
BOS,1988,813,5545,1569,310,39,124,623,45,55,66,65,36
BOS,1989,774,5666,1571,326,30,108,643,36,58,52,56,35
BOS,1990,699,5516,1502,298,31,106,598,28,44,48,53,52
BOS,1991,731,5530,1486,305,25,126,593,32,51,50,59,39
BOS,1992,599,5461,1343,259,21,84,591,31,43,60,44,48
BOS,1993,686,5496,1451,319,29,114,508,62,49,80,73,38
BOS,1995,791,4997,1399,286,31,175,560,65,49,45,99,44
BOS,1996,928,5756,1631,308,31,209,642,67,47,33,91,44
BOS,1997,851,5781,1684,373,32,185,514,59,55,21,68,48
BOS,1998,876,5601,1568,338,35,205,541,70,52,35,72,39
BOS,1999,836,5579,1551,334,42,176,597,55,56,34,67,39
BOS,2000,792,5630,1503,316,32,167,611,42,48,40,43,30
BOS,2001,772,5605,1493,316,29,198,520,70,41,28,46,35
BOS,2002,859,5640,1560,348,33,177,545,72,53,22,80,28
BOS,2003,961,5769,1667,371,40,238,620,53,64,24,88,35
BOS,2004,949,5720,1613,373,25,222,659,69,55,12,68,30
BOS,2005,910,5626,1579,339,21,199,653,47,63,14,45,12
BOS,2006,820,5619,1510,327,16,192,672,66,56,22,51,23
BOS,2007,867,5589,1561,352,35,166,689,64,54,30,96,24
BOS,2008,845,5596,1565,353,33,173,646,70,62,28,120,35
BOS,2009,872,5543,1495,335,25,212,659,70,51,19,126,39
BOS,2010,818,5646,1511,358,22,211,587,47,46,29,68,17
BOS,2011,875,5710,1600,352,35,203,578,50,50,22,102,42
BRO,1954,778,5251,1418,246,56,186,634,35,59,79,46,39
BRO,1955,857,5193,1406,230,44,201,674,41,54,75,79,56
BRO,1956,720,5098,1315,212,36,179,649,17,34,86,65,37
BRO,1957,690,5242,1325,188,38,147,550,33,41,78,60,34
CAL,1965,527,5354,1279,200,36,92,443,22,44,93,107,59
CAL,1966,604,5360,1244,179,54,122,525,38,46,69,80,54
CAL,1967,567,5307,1265,170,37,114,453,31,23,88,40,36
CAL,1968,498,5331,1209,170,33,83,447,52,37,75,62,50
CAL,1969,528,5316,1221,151,29,88,516,32,41,75,54,39
CAL,1970,631,5532,1391,197,40,114,447,29,37,69,69,27
CAL,1971,511,5495,1271,213,18,96,441,29,31,83,72,34
CAL,1972,454,5165,1249,171,26,78,358,25,25,66,57,37
CAL,1973,629,5505,1395,183,29,93,509,34,45,60,59,47
CAL,1974,618,5401,1372,203,31,95,509,45,48,82,119,79
CAL,1975,628,5377,1324,195,41,55,593,27,47,97,220,108
CAL,1976,550,5385,1265,210,23,63,534,42,48,92,126,80
CAL,1977,675,5410,1380,233,40,131,542,36,51,74,159,89
CAL,1978,691,5472,1417,226,28,108,539,67,56,72,86,69
CAL,1979,866,5550,1563,242,43,164,589,37,56,79,100,53
CAL,1980,698,5443,1442,236,32,106,539,32,49,71,91,63
CAL,1982,814,5532,1518,268,26,186,613,35,56,114,55,53
CAL,1983,722,5640,1467,241,22,154,509,31,46,68,41,39
CAL,1984,696,5470,1363,211,30,150,556,29,46,65,80,51
CAL,1985,732,5442,1364,215,31,153,648,39,35,99,106,51
CAL,1986,786,5433,1387,236,36,167,671,40,61,91,109,42
CAL,1987,770,5570,1406,257,26,172,590,35,36,70,125,44
CAL,1988,714,5582,1458,258,31,124,469,49,52,63,86,52
CAL,1989,669,5545,1422,208,37,145,429,28,46,54,89,40
CAL,1990,690,5570,1448,237,27,147,566,28,45,58,69,43
CAL,1991,653,5470,1396,245,29,115,448,38,31,63,94,56
CAL,1992,579,5364,1306,202,20,88,416,40,40,56,160,101
CAL,1993,684,5391,1399,259,24,114,564,38,46,50,169,100
CAL,1995,801,5019,1390,252,25,186,564,36,38,33,58,39
CAL,1996,762,5686,1571,256,24,192,527,29,33,45,53,39
CHA,1954,711,5168,1382,203,47,94,604,51,53,96,98,58
CHA,1955,725,5220,1401,204,36,116,568,58,43,111,69,45
CHA,1956,776,5286,1412,218,43,128,619,75,56,86,70,33
CHA,1957,707,5265,1369,208,41,106,632,68,42,75,109,51
CHA,1958,634,5249,1348,191,42,101,518,49,47,72,101,33
CHA,1959,669,5297,1325,220,46,97,580,49,44,84,113,53
CHA,1960,741,5191,1402,242,38,112,567,54,59,95,122,48
CHA,1961,765,5556,1475,216,46,138,550,57,51,71,100,40
CHA,1962,707,5514,1415,250,56,92,620,41,40,82,76,40
CHA,1963,683,5508,1379,208,40,114,571,40,44,79,64,28
CHA,1964,642,5491,1356,184,40,106,562,52,45,96,75,39
CHA,1965,647,5509,1354,200,38,125,533,43,43,89,50,33
CHA,1966,574,5348,1235,193,40,87,476,44,44,109,153,78
CHA,1967,531,5383,1209,181,34,89,480,38,32,67,124,82
CHA,1968,463,5405,1233,169,33,71,397,40,33,90,90,50
CHA,1969,625,5450,1346,210,27,112,552,49,37,70,54,22
CHA,1970,633,5514,1394,192,20,123,477,42,48,51,53,33
CHA,1971,617,5382,1346,185,30,138,562,51,38,81,83,65
CHA,1972,566,5083,1208,170,28,108,511,34,25,68,100,52
CHA,1973,652,5475,1400,228,38,111,537,32,42,49,83,73
CHA,1974,684,5577,1492,225,23,135,519,26,43,70,64,53
CHA,1975,655,5490,1400,209,38,94,611,40,52,50,101,54
CHA,1976,586,5532,1410,209,46,73,471,34,55,79,120,53
CHA,1977,844,5633,1568,254,52,192,559,34,63,33,42,44
CHA,1978,634,5393,1423,221,41,106,409,33,57,63,83,68
CHA,1979,730,5463,1505,290,33,127,454,36,45,58,97,62
CHA,1980,587,5444,1408,255,38,91,399,39,51,67,68,54
CHA,1982,786,5575,1523,266,52,136,533,30,50,54,136,58
CHA,1983,800,5484,1439,270,42,157,527,43,56,53,165,50
CHA,1984,679,5513,1360,225,38,172,523,39,44,37,109,49
CHA,1985,736,5470,1386,247,37,146,471,43,45,59,108,56
CHA,1986,644,5406,1335,197,34,121,487,34,53,50,115,54
CHA,1987,748,5538,1427,283,36,173,487,33,52,54,138,52
CHA,1988,631,5449,1327,224,35,132,446,34,43,67,98,46
CHA,1989,693,5504,1493,262,36,94,464,28,51,85,97,52
CHA,1990,682,5402,1393,251,44,106,478,36,47,75,140,90
CHA,1991,758,5594,1464,226,39,139,610,37,41,76,134,74
CHA,1992,738,5498,1434,269,36,110,622,31,69,47,160,57
CHA,1993,776,5483,1454,228,44,162,604,33,61,72,106,57
CHA,1995,755,5060,1417,252,37,146,576,32,56,46,110,39
CHA,1996,898,5644,1586,284,33,195,701,34,62,56,105,41
CHA,1997,779,5491,1498,260,28,158,569,33,60,47,106,52
CHA,1998,861,5585,1516,291,38,198,551,47,59,38,127,46
CHA,1999,777,5644,1563,298,37,162,499,34,45,40,110,50
CHA,2000,978,5646,1615,325,33,216,591,53,61,55,119,42
CHA,2001,798,5464,1463,300,29,214,520,52,51,63,123,59
CHA,2002,856,5502,1475,289,29,217,555,49,53,48,75,31
CHA,2003,791,5487,1445,303,19,220,519,58,41,43,77,29
CHA,2004,865,5534,1481,284,19,242,499,63,42,58,78,51
CHA,2005,741,5529,1450,253,23,200,435,79,49,53,137,67
CHA,2006,868,5657,1586,291,20,236,502,58,57,44,93,48
CHA,2007,693,5441,1341,249,20,190,532,52,35,41,78,45
CHA,2008,811,5553,1458,296,13,235,540,63,47,28,67,34
CHA,2009,724,5463,1410,246,20,184,534,62,39,34,113,49
CHA,2010,752,5484,1467,263,21,177,467,79,38,50,160,74
CHA,2011,654,5502,1387,252,16,154,475,84,46,52,81,53
CHN,1954,700,5359,1412,229,45,159,478,32,40,56,46,31
CHN,1955,626,5214,1287,187,55,164,428,22,33,69,37,35
CHN,1956,597,5260,1281,202,50,142,446,13,46,87,55,38
CHN,1957,628,5369,1312,223,31,147,461,26,33,58,28,25
CHN,1958,709,5289,1402,207,49,182,487,45,39,42,39,23
CHN,1959,673,5296,1321,209,44,163,498,43,40,62,32,19
CHN,1960,634,5311,1293,213,48,119,531,19,35,64,51,34
CHN,1961,689,5344,1364,238,51,176,539,32,33,52,35,25
CHN,1962,632,5534,1398,196,56,126,504,39,42,54,78,50
CHN,1963,570,5404,1286,205,44,127,439,36,44,64,68,60
CHN,1964,649,5545,1391,239,50,145,499,25,33,55,70,49
CHN,1965,635,5540,1316,202,33,134,532,43,42,48,65,47
CHN,1966,644,5592,1418,203,43,140,457,47,37,80,76,47
CHN,1967,702,5463,1373,211,49,128,509,34,49,93,63,50
CHN,1968,612,5458,1319,203,43,130,415,36,37,74,41,30
CHN,1969,720,5530,1400,215,40,142,559,36,46,72,30,32
CHN,1970,806,5491,1424,228,44,179,607,20,36,75,39,16
CHN,1971,637,5438,1401,202,34,128,527,34,40,92,44,32
CHN,1972,685,5247,1346,206,40,133,565,28,43,67,69,47
CHN,1973,614,5363,1322,201,21,117,575,20,37,75,65,58
CHN,1974,669,5574,1397,221,42,110,621,29,40,80,78,73
CHN,1975,712,5470,1419,229,41,95,650,30,66,107,67,55
CHN,1976,611,5519,1386,216,24,105,490,30,41,75,74,74
CHN,1977,692,5604,1489,271,37,111,534,27,52,69,64,45
CHN,1978,664,5532,1461,224,48,72,562,21,59,84,110,58
CHN,1979,706,5550,1494,250,43,135,478,35,42,77,73,52
CHN,1980,614,5619,1411,251,35,107,471,18,40,69,93,64
CHN,1982,676,5531,1436,239,46,102,460,25,49,76,132,70
CHN,1983,701,5512,1436,272,42,140,470,29,50,71,84,40
CHN,1984,762,5437,1415,240,47,136,567,29,51,59,154,66
CHN,1985,686,5492,1397,239,28,150,562,18,39,66,182,49
CHN,1986,680,5499,1409,258,27,155,508,15,51,54,132,62
CHN,1987,720,5583,1475,244,33,209,504,21,30,59,109,48
CHN,1988,660,5675,1481,262,46,113,403,21,46,57,120,46
CHN,1989,702,5513,1438,235,45,124,472,26,50,80,136,57
CHN,1990,690,5600,1474,240,36,136,406,30,51,61,151,50
CHN,1991,695,5522,1395,232,26,159,442,36,55,75,123,64
CHN,1992,593,5590,1420,221,41,104,417,31,40,78,77,51
CHN,1993,738,5627,1521,259,32,161,446,34,42,67,100,43
CHN,1995,693,4963,1315,267,39,158,440,34,35,71,105,37
CHN,1996,772,5531,1388,267,19,175,523,61,48,66,108,50
CHN,1997,687,5489,1444,269,39,127,451,34,38,83,116,60
CHN,1998,831,5649,1494,250,34,212,601,39,37,67,65,44
CHN,1999,747,5482,1411,255,35,189,571,39,44,65,60,44
CHN,2000,764,5577,1426,272,23,183,632,54,45,89,93,37
CHN,2001,777,5406,1409,268,32,194,577,66,53,117,67,36
CHN,2002,706,5496,1351,259,29,200,585,44,39,78,63,21
CHN,2003,724,5519,1431,302,24,172,492,50,46,80,73,31
CHN,2004,789,5628,1508,308,29,235,489,38,48,78,66,28
CHN,2005,703,5584,1506,323,23,194,419,50,37,69,65,39
CHN,2006,716,5587,1496,271,46,166,395,43,37,84,121,49
CHN,2007,752,5643,1530,340,28,151,500,40,37,48,86,33
CHN,2008,855,5588,1552,329,21,184,636,50,45,65,87,34
CHN,2009,707,5486,1398,293,29,161,592,59,42,65,56,34
CHN,2010,685,5512,1414,298,27,149,479,50,38,60,55,31
CHN,2011,654,5549,1423,285,36,148,425,59,35,60,69,23
CIN,1954,729,5234,1369,221,46,147,557,29,51,101,47,30
CIN,1955,761,5270,1424,216,28,181,556,33,43,76,51,36
CIN,1956,775,5291,1406,201,32,221,528,51,43,90,45,22
CIN,1957,747,5389,1452,251,33,187,546,37,48,84,51,36
CIN,1958,695,5273,1359,242,40,123,572,21,38,76,61,38
CIN,1959,764,5288,1448,258,34,161,499,32,50,53,65,28
CIN,1960,640,5289,1324,230,40,140,512,34,45,60,73,37
CIN,1961,710,5243,1414,247,35,158,423,29,51,50,70,33
CIN,1962,802,5645,1523,252,40,167,498,41,32,57,66,39
CIN,1963,648,5416,1333,225,44,122,474,47,41,62,92,58
CIN,1964,660,5561,1383,220,38,130,457,33,37,65,90,36
CIN,1965,825,5658,1544,268,61,183,538,50,36,73,82,40
CIN,1966,692,5521,1434,232,33,149,394,20,39,69,70,50
CIN,1967,604,5519,1366,251,54,109,372,31,34,56,92,63
CIN,1968,690,5767,1573,281,36,106,379,37,39,64,59,55
CIN,1969,798,5634,1558,224,42,171,474,46,47,100,79,56
CIN,1970,775,5540,1498,253,45,191,547,29,48,58,115,52
CIN,1971,586,5414,1306,203,28,138,438,27,25,69,59,33
CIN,1972,707,5241,1317,214,44,124,606,37,54,65,140,63
CIN,1973,741,5505,1398,232,34,137,639,31,51,78,148,55
CIN,1974,776,5535,1437,271,35,135,693,30,46,68,146,49
CIN,1975,840,5581,1515,278,37,124,691,35,45,66,168,36
