teamID,yearID,R,AB,H,2B,3B,HR,BB,HBP,SF,SH,SB,CS
LAN,2010,667,5426,1368,270,29,120,533,46,50,85,92,50
LAN,2011,644,5436,1395,237,28,117,498,45,43,71,126,40
MIL,1998,707,5541,1439,266,17,152,532,66,32,61,81,59
MIL,1999,815,5582,1524,299,30,165,658,55,51,87,81,33
MIL,2000,740,5563,1366,297,25,177,620,61,49,61,72,44
MIL,2001,740,5488,1378,273,30,209,488,72,35,65,66,36
MIL,2002,627,5415,1369,269,29,139,500,55,34,79,94,50
MIL,2003,714,5548,1423,266,24,196,547,71,40,62,99,39
MIL,2004,634,5483,1358,295,32,135,540,68,40,56,138,40
MIL,2005,726,5448,1413,327,19,175,531,73,38,66,79,34
MIL,2006,730,5433,1400,301,20,180,502,82,53,58,71,37
MIL,2007,801,5554,1455,310,37,231,501,76,47,60,96,32
MIL,2008,750,5535,1398,324,35,198,550,69,43,54,108,38
MIL,2009,785,5510,1447,281,37,182,610,71,47,58,68,37
MIL,2010,750,5606,1471,293,33,182,546,81,35,35,81,26
MIL,2011,721,5447,1422,276,31,185,481,56,44,85,94,31
MIN,1961,707,5417,1353,215,40,167,597,33,42,67,47,43
MIN,1962,798,5561,1445,215,39,185,649,31,50,71,33,20
MIN,1963,767,5531,1408,223,35,225,547,41,30,84,32,14
MIN,1964,737,5610,1413,227,46,221,553,44,37,74,46,22
MIN,1965,774,5488,1396,257,42,150,554,35,59,77,92,33
MIN,1966,663,5390,1341,219,33,144,513,39,44,49,67,42
MIN,1967,671,5458,1309,216,48,131,512,46,34,66,55,37
MIN,1968,562,5373,1274,207,41,105,445,49,38,69,98,54
MIN,1969,790,5677,1520,246,32,163,599,43,40,65,115,70
MIN,1970,744,5483,1438,230,41,153,501,42,38,79,57,52
MIN,1971,654,5414,1406,197,31,116,512,25,57,64,66,44
MIN,1972,537,5234,1277,182,31,93,478,35,28,73,53,41
MIN,1973,738,5625,1521,240,44,120,598,34,40,34,87,46
MIN,1974,673,5632,1530,190,37,111,520,46,40,64,74,45
MIN,1975,724,5514,1497,215,28,121,563,40,46,62,81,48
MIN,1976,743,5574,1526,222,51,81,550,41,49,93,146,75
MIN,1977,867,5639,1588,273,60,123,563,43,56,81,105,65
MIN,1978,666,5522,1472,259,47,82,604,33,55,109,99,56
MIN,1979,764,5544,1544,256,46,112,526,31,53,142,66,45
MIN,1980,670,5530,1468,252,46,99,436,21,51,92,62,46
MIN,1982,657,5544,1427,234,44,148,474,24,51,22,38,33
MIN,1983,709,5601,1463,280,41,141,467,29,45,29,44,29
MIN,1984,673,5562,1473,259,33,114,437,24,58,26,39,30
MIN,1985,705,5509,1453,282,41,141,502,31,47,39,68,44
MIN,1986,741,5531,1446,257,39,196,501,37,38,44,81,61
MIN,1987,786,5441,1422,258,35,196,523,38,39,47,113,65
MIN,1988,759,5510,1508,294,31,151,528,55,50,37,107,63
MIN,1989,740,5581,1542,278,35,117,478,39,58,51,111,53
MIN,1990,666,5499,1458,281,39,100,445,53,49,40,96,53
MIN,1991,776,5556,1557,270,42,140,526,40,49,44,107,68
MIN,1992,747,5582,1544,275,27,104,527,53,59,46,123,74
MIN,1993,693,5601,1480,261,27,121,493,51,37,27,83,59
MIN,1995,703,5005,1398,270,34,120,471,58,36,18,105,57
MIN,1996,877,5673,1633,332,47,118,576,65,63,20,143,53
MIN,1997,772,5634,1522,305,40,132,495,60,56,20,151,52
MIN,1998,734,5641,1499,285,32,115,506,45,52,18,112,54
MIN,1999,686,5495,1450,285,30,105,500,49,56,24,118,60
MIN,2000,748,5615,1516,325,49,116,556,35,51,24,90,45
MIN,2001,771,5560,1514,328,38,164,495,64,38,25,146,67
MIN,2002,768,5582,1518,348,36,167,472,56,52,34,79,62
MIN,2003,801,5655,1567,318,45,155,512,63,52,42,94,44
MIN,2004,780,5623,1494,310,24,191,513,64,40,46,116,46
MIN,2005,688,5564,1441,269,32,134,485,59,42,42,102,44
MIN,2006,801,5602,1608,275,34,143,490,50,55,31,101,42
MIN,2007,718,5522,1460,273,36,118,512,48,45,34,112,30
MIN,2008,829,5641,1572,298,49,111,529,36,72,52,102,42
MIN,2009,817,5608,1539,271,40,172,585,45,57,51,85,32
MIN,2010,781,5568,1521,318,41,142,559,39,53,38,68,28
MIN,2011,619,5487,1357,259,25,103,440,37,25,31,92,39
ML1,1954,670,5261,1395,217,41,139,471,35,44,110,54,31
ML1,1955,743,5277,1377,219,55,182,504,28,39,72,42,27
ML1,1956,709,5207,1350,212,54,177,486,20,42,142,29,20
ML1,1957,772,5458,1469,221,62,199,461,30,37,64,35,16
ML1,1958,675,5225,1388,221,21,167,478,36,41,79,26,8
ML1,1959,724,5388,1426,216,36,177,488,27,43,64,41,14
ML1,1960,724,5263,1393,198,48,170,463,23,60,59,69,37
ML1,1961,712,5288,1365,199,34,188,534,34,40,62,70,43
ML1,1962,730,5458,1376,204,38,181,581,34,35,47,57,27
ML1,1963,677,5518,1345,204,39,139,525,43,43,82,75,52
ML1,1964,803,5591,1522,274,32,159,486,38,37,54,53,41
ML1,1965,708,5542,1419,243,28,196,408,37,32,58,64,37
ML4,1970,613,5395,1305,202,24,126,592,36,32,115,91,73
ML4,1971,534,5185,1188,160,23,104,543,30,39,107,82,53
ML4,1972,493,5124,1204,167,22,88,472,29,30,78,64,57
ML4,1973,708,5526,1399,229,40,145,563,42,35,61,110,66
ML4,1974,647,5472,1335,228,49,120,500,27,35,56,106,75
ML4,1975,675,5378,1343,242,34,146,553,28,49,73,65,64
ML4,1976,570,5396,1326,170,38,88,511,23,48,78,62,61
ML4,1977,639,5517,1425,255,46,125,443,22,45,60,85,67
ML4,1978,804,5536,1530,265,38,173,520,32,50,89,95,53
ML4,1979,807,5536,1552,291,41,185,549,20,50,72,100,53
ML4,1980,811,5653,1555,298,36,203,455,25,51,58,131,56
ML4,1982,891,5733,1599,277,41,216,484,18,46,56,84,52
ML4,1983,764,5620,1556,281,57,132,475,27,57,61,101,49
ML4,1984,641,5511,1446,232,36,96,432,26,46,42,52,57
ML4,1985,690,5568,1467,250,44,101,462,19,55,54,69,34
ML4,1986,667,5461,1393,255,38,127,530,27,53,53,100,50
ML4,1987,862,5625,1552,272,46,163,598,32,50,63,176,74
ML4,1988,682,5488,1409,258,26,113,439,37,41,59,159,55
ML4,1989,707,5473,1415,235,32,126,455,50,54,51,165,62
ML4,1990,732,5503,1408,247,36,128,519,33,71,59,164,72
ML4,1991,799,5611,1523,247,53,116,556,23,66,52,106,68
ML4,1992,740,5504,1477,272,35,82,511,33,72,61,256,115
ML4,1993,733,5525,1426,240,25,125,555,40,45,57,138,93
ML4,1995,740,5000,1329,249,42,128,502,46,42,41,105,40
ML4,1996,894,5662,1578,304,40,178,624,53,50,45,101,48
ML4,1997,681,5444,1415,294,27,135,494,58,52,48,103,55
MON,1969,582,5419,1300,202,33,125,529,38,30,57,52,52
MON,1970,687,5411,1284,211,35,136,659,39,35,107,65,45
MON,1971,622,5335,1312,197,29,88,543,78,40,102,51,43
MON,1972,513,5156,1205,156,22,91,474,49,30,108,68,66
MON,1973,668,5369,1345,190,23,125,695,44,28,115,77,68
MON,1974,662,5343,1355,201,29,86,652,33,56,106,124,49
MON,1975,601,5518,1346,216,31,98,579,27,38,110,108,58
MON,1976,531,5428,1275,224,32,94,433,16,40,75,86,44
MON,1977,665,5675,1474,294,50,138,478,21,39,69,88,50
MON,1978,633,5530,1404,269,31,121,396,35,40,62,80,42
MON,1979,701,5465,1445,273,42,143,432,27,38,67,121,56
MON,1980,694,5465,1407,250,61,114,547,20,56,76,237,82
MON,1982,697,5557,1454,270,38,133,503,35,41,85,156,56
MON,1983,677,5611,1482,297,41,102,509,38,57,78,138,44
MON,1984,593,5439,1367,242,36,96,470,25,34,74,131,38
MON,1985,633,5429,1342,242,49,118,492,26,45,61,169,77
MON,1986,637,5508,1401,255,50,110,537,33,42,53,193,95
MON,1987,741,5527,1467,310,39,120,501,35,42,57,166,74
MON,1988,628,5573,1400,260,48,107,454,32,44,66,189,89
MON,1989,632,5482,1353,267,30,100,572,35,46,71,160,70
MON,1990,662,5453,1363,227,43,114,576,26,47,87,235,99
MON,1991,579,5412,1329,236,42,95,484,28,47,64,221,100
MON,1992,648,5477,1381,263,37,102,463,43,55,82,196,63
MON,1993,732,5493,1410,270,36,122,542,48,50,100,228,56
MON,1995,621,4905,1268,265,24,118,400,56,32,58,120,49
MON,1996,741,5505,1441,297,27,148,492,58,36,79,108,34
MON,1997,691,5526,1423,339,34,172,420,73,40,72,75,46
MON,1998,644,5418,1348,280,32,147,439,60,37,87,91,46
MON,1999,718,5559,1473,320,47,163,438,53,28,71,70,51
MON,2000,738,5535,1475,310,35,178,476,29,34,78,58,48
MON,2001,670,5379,1361,320,28,131,478,60,45,64,101,51
MON,2002,735,5479,1432,300,36,162,575,46,42,108,118,64
MON,2003,711,5437,1404,294,25,144,522,45,40,72,100,39
MON,2004,635,5474,1361,276,27,151,496,35,33,100,109,38
NY1,1954,732,5245,1386,194,42,186,522,33,52,84,30,23
NY1,1955,702,5288,1377,173,34,169,497,36,50,69,38,22
NY1,1956,540,5190,1268,192,45,145,402,21,37,59,67,34
NY1,1957,643,5346,1349,171,54,157,447,25,42,32,64,38
NYA,1954,805,5226,1400,215,59,133,650,20,47,84,34,41
NYA,1955,761,5161,1342,179,55,175,607,46,49,79,55,25
NYA,1956,857,5312,1433,193,55,190,615,30,36,82,51,37
NYA,1957,723,5271,1412,200,54,145,561,24,43,93,49,38
NYA,1958,759,5294,1418,212,39,164,537,26,42,72,48,32
NYA,1959,687,5379,1397,224,40,153,457,30,38,76,45,22
NYA,1960,746,5290,1377,215,40,193,537,28,45,81,37,23
NYA,1961,827,5559,1461,194,40,240,543,35,45,57,28,18
NYA,1962,817,5644,1509,240,29,199,584,32,54,79,42,29
NYA,1963,714,5506,1387,197,35,188,434,31,30,66,42,26
NYA,1964,730,5705,1442,208,35,162,520,31,34,68,54,18
NYA,1965,611,5470,1286,196,31,149,489,19,31,72,35,20
NYA,1966,611,5330,1254,182,36,162,485,21,42,58,49,29
NYA,1967,522,5443,1225,166,17,100,532,30,35,78,63,37
NYA,1968,536,5310,1137,154,34,109,566,30,30,56,90,50
NYA,1969,562,5308,1247,210,44,94,565,14,40,63,119,74
NYA,1970,680,5492,1381,208,41,111,588,25,46,60,105,61
NYA,1971,648,5413,1377,195,43,97,581,37,56,77,75,55
NYA,1972,557,5168,1288,201,24,103,491,29,31,74,71,42
NYA,1973,641,5492,1435,212,17,131,489,22,34,27,47,43
NYA,1974,671,5524,1451,220,30,101,515,21,72,49,53,35
NYA,1975,681,5415,1430,230,39,110,486,30,53,54,102,59
NYA,1976,730,5555,1496,231,36,120,470,35,46,50,163,65
NYA,1977,831,5605,1576,267,47,184,533,28,48,46,93,57
NYA,1978,735,5583,1489,228,38,125,505,42,52,37,98,42
NYA,1979,734,5421,1443,226,40,150,509,18,63,50,65,46
NYA,1980,820,5553,1484,239,34,189,643,28,54,51,86,36
NYA,1982,709,5526,1417,225,37,161,590,24,49,55,69,45
NYA,1983,770,5631,1535,269,40,153,533,37,41,37,84,42
NYA,1984,758,5661,1560,275,32,130,534,38,59,64,62,38
NYA,1985,839,5458,1458,272,31,176,620,50,60,48,155,53
NYA,1986,797,5570,1512,275,23,188,645,28,46,36,139,48
NYA,1987,788,5511,1445,239,16,196,604,28,38,38,105,43
NYA,1988,772,5592,1469,272,12,148,588,30,51,36,146,39
NYA,1989,698,5458,1470,229,23,130,502,27,49,58,137,60
NYA,1990,603,5483,1322,208,19,147,427,53,36,37,119,45
NYA,1991,674,5541,1418,249,19,147,473,39,50,37,109,36
NYA,1992,733,5593,1462,281,18,163,536,42,55,26,78,37
NYA,1993,821,5615,1568,294,24,178,629,43,50,22,39,35
NYA,1995,749,4947,1365,280,34,122,625,39,68,20,50,30
NYA,1996,871,5628,1621,293,28,162,632,41,72,41,96,46
NYA,1997,891,5710,1636,325,23,161,676,37,70,34,99,58
NYA,1998,965,5643,1625,290,31,207,653,57,59,32,153,63
NYA,1999,900,5568,1568,302,36,193,718,55,53,22,104,57
NYA,2000,871,5556,1541,294,25,205,631,57,50,16,99,48
NYA,2001,804,5577,1488,289,20,203,519,64,43,30,161,53
NYA,2002,897,5601,1540,314,12,223,640,72,41,23,100,38
NYA,2003,877,5605,1518,304,14,230,684,81,35,25,98,33
NYA,2004,897,5527,1483,281,20,242,670,80,50,37,84,33
NYA,2005,886,5624,1552,259,16,229,637,73,43,28,85,27
NYA,2006,930,5651,1608,327,21,210,649,72,49,34,139,35
NYA,2007,968,5717,1656,326,32,201,637,78,54,41,123,40
NYA,2008,789,5572,1512,289,20,180,535,80,39,31,118,39
NYA,2009,915,5660,1604,325,21,244,663,54,39,31,111,28
NYA,2010,859,5567,1485,275,32,201,662,73,44,33,103,30
NYA,2011,867,5518,1452,267,33,222,627,74,51,36,147,46
NYN,1962,617,5492,1318,166,40,139,616,32,44,58,59,48
NYN,1963,501,5336,1168,156,35,96,457,47,35,46,41,52
NYN,1964,569,5566,1372,195,31,103,353,48,26,52,36,31
NYN,1965,495,5441,1202,203,27,107,392,39,28,76,28,42
NYN,1966,587,5371,1286,187,35,98,446,42,29,63,55,46
NYN,1967,498,5417,1288,178,23,83,362,37,44,68,58,44
NYN,1968,473,5503,1252,178,30,81,379,43,27,75,72,45
NYN,1969,632,5427,1311,184,41,109,527,33,33,82,66,43
NYN,1970,695,5443,1358,211,42,120,684,26,48,74,118,54
NYN,1971,588,5477,1365,203,29,98,547,28,35,91,89,43
NYN,1972,528,5135,1154,175,31,105,589,34,39,86,41,41
NYN,1973,608,5457,1345,198,24,85,540,23,36,108,27,22
NYN,1974,572,5468,1286,183,22,96,597,29,45,87,43,23
NYN,1975,646,5587,1430,217,34,101,501,37,37,75,32,26
NYN,1976,615,5415,1334,198,34,102,561,28,33,92,66,58
NYN,1977,587,5410,1319,227,30,88,529,30,37,63,98,81
NYN,1978,607,5433,1332,227,47,86,549,24,55,71,100,77
NYN,1979,593,5591,1399,255,41,74,498,35,40,66,135,79
NYN,1980,611,5478,1407,218,41,61,501,25,53,73,158,99
NYN,1982,609,5510,1361,227,26,97,456,25,53,64,137,58
NYN,1983,575,5444,1314,172,26,112,436,31,32,66,141,64
NYN,1984,652,5438,1400,235,25,107,500,20,49,59,149,54
NYN,1985,695,5549,1425,239,35,134,546,20,44,89,117,53
NYN,1986,783,5558,1462,261,31,148,631,31,53,75,118,48
NYN,1987,823,5601,1499,287,34,192,592,31,39,70,159,49
NYN,1988,703,5408,1387,251,24,152,544,32,56,65,140,51
NYN,1989,683,5489,1351,280,21,147,504,33,48,56,158,53
NYN,1990,775,5504,1410,278,21,172,536,32,56,54,110,33
NYN,1991,640,5359,1305,250,24,117,578,27,52,60,153,70
NYN,1992,599,5340,1254,259,17,93,572,28,45,74,129,52
NYN,1993,672,5448,1350,228,37,158,448,24,47,89,79,50
NYN,1995,657,4958,1323,218,34,125,446,42,43,92,58,39
NYN,1996,746,5618,1515,267,47,147,445,33,49,75,97,48
NYN,1997,777,5524,1448,274,28,153,550,57,59,58,97,74
NYN,1998,706,5510,1425,289,24,136,572,37,48,88,62,46
NYN,1999,853,5572,1553,297,14,181,717,48,54,63,150,61
NYN,2000,807,5486,1445,282,20,198,675,45,51,70,66,46
NYN,2001,642,5459,1361,273,18,147,545,65,35,52,66,48
NYN,2002,690,5496,1409,238,22,160,486,63,30,75,87,42
NYN,2003,642,5341,1317,262,24,124,489,54,45,78,70,31
NYN,2004,684,5532,1376,289,20,185,512,61,34,69,107,23
NYN,2005,722,5505,1421,279,32,175,486,48,38,69,153,40
NYN,2006,834,5558,1469,323,41,200,547,62,47,77,146,35
NYN,2007,804,5605,1543,294,27,177,549,54,58,77,200,46
NYN,2008,799,5606,1491,274,38,172,619,39,49,73,138,36
NYN,2009,671,5453,1472,295,49,95,526,36,55,88,122,44
NYN,2010,656,5465,1361,266,40,128,502,46,57,74,130,44
NYN,2011,718,5600,1477,309,39,108,571,51,48,65,130,35
OAK,1968,569,5406,1300,192,40,94,472,35,35,78,147,61
OAK,1969,740,5614,1400,210,28,148,617,63,35,74,100,39
OAK,1970,678,5376,1338,208,24,171,584,36,36,73,131,68
OAK,1971,691,5494,1383,195,25,160,542,37,38,80,80,53
OAK,1972,604,5200,1248,195,29,134,463,47,36,100,87,48
OAK,1973,758,5507,1431,216,28,147,595,35,53,67,128,57
OAK,1974,689,5331,1315,205,37,132,568,38,51,60,164,93
OAK,1975,758,5415,1376,220,33,151,609,51,35,74,183,82
OAK,1976,686,5353,1319,208,33,113,592,45,58,58,341,123
OAK,1977,605,5358,1284,176,37,117,516,36,46,64,176,89
OAK,1978,532,5321,1304,200,31,100,433,25,27,108,144,117
OAK,1979,573,5348,1276,188,32,108,482,20,46,75,104,69
OAK,1980,686,5495,1424,212,35,137,506,19,41,99,175,82
OAK,1982,691,5448,1286,211,27,149,582,20,54,50,232,87
OAK,1983,708,5516,1447,237,28,121,524,31,62,55,235,98
OAK,1984,738,5457,1415,257,29,158,568,22,77,37,145,64
OAK,1985,757,5581,1475,230,34,155,508,16,47,63,117,58
OAK,1986,731,5435,1370,213,25,163,553,32,51,56,139,61
OAK,1987,806,5511,1432,263,33,199,593,36,48,50,140,63
OAK,1988,800,5602,1474,251,22,156,580,65,55,54,129,54
OAK,1989,712,5416,1414,220,25,127,562,34,62,36,157,55
OAK,1990,733,5433,1379,209,22,164,651,46,48,60,141,54
OAK,1991,760,5410,1342,246,19,159,642,50,49,41,151,64
OAK,1992,745,5387,1389,219,24,142,707,49,59,72,143,59
OAK,1993,715,5543,1408,260,21,158,622,33,49,46,131,59
OAK,1995,730,4916,1296,228,18,169,565,45,58,32,112,46
OAK,1996,861,5630,1492,283,21,243,640,58,39,35,58,35
OAK,1997,764,5589,1451,274,23,197,642,49,40,49,71,36
OAK,1998,804,5490,1413,295,13,149,633,55,46,58,131,47
OAK,1999,893,5519,1430,287,20,235,770,71,41,39,70,37
OAK,2000,947,5560,1501,281,23,239,750,52,44,26,40,15
OAK,2001,884,5573,1469,334,22,199,640,88,59,25,68,29
OAK,2002,800,5558,1450,279,28,205,609,68,36,20,46,20
OAK,2003,768,5497,1398,317,24,176,556,59,53,22,48,14
OAK,2004,793,5728,1545,336,15,189,608,55,43,25,47,22
OAK,2005,772,5627,1476,310,20,155,537,52,40,19,31,22
OAK,2006,771,5500,1429,266,22,175,650,50,56,25,61,20
OAK,2007,741,5577,1430,295,16,171,664,49,56,18,52,20
OAK,2008,646,5451,1318,270,23,125,574,48,35,30,88,21
OAK,2009,759,5584,1464,307,21,135,527,50,54,31,133,48
OAK,2010,663,5448,1396,276,30,109,527,47,51,43,156,38
OAK,2011,645,5452,1330,280,29,114,509,50,57,34,117,43
PHA,1954,542,5206,1228,191,41,94,504,28,31,54,30,29
PHI,1954,659,5184,1384,243,58,102,604,10,55,84,30,27
PHI,1955,675,5092,1300,214,50,132,652,24,43,53,44,32
PHI,1956,668,5204,1313,207,49,121,585,27,42,52,45,23
PHI,1957,623,5241,1311,213,44,117,534,45,49,52,57,26
PHI,1958,664,5363,1424,238,56,124,573,38,37,70,51,33
PHI,1959,599,5109,1237,196,38,113,498,34,35,59,39,46
PHI,1960,546,5169,1235,196,44,99,448,33,32,66,45,48
PHI,1961,584,5213,1265,185,50,103,475,46,28,108,56,30
PHI,1962,705,5420,1410,199,39,142,531,53,44,83,79,42
PHI,1963,642,5524,1390,228,54,126,403,44,34,87,56,39
PHI,1964,693,5493,1415,241,51,130,440,40,46,97,30,35
PHI,1965,654,5528,1380,205,53,144,494,36,39,75,46,32
PHI,1966,696,5607,1448,224,49,117,510,29,32,78,56,42
PHI,1967,612,5401,1306,221,47,103,545,27,33,90,79,62
PHI,1968,543,5372,1253,178,30,100,462,22,46,64,58,51
PHI,1969,645,5408,1304,227,35,137,549,26,36,61,73,49
PHI,1970,594,5456,1299,224,58,101,519,25,37,62,72,64
PHI,1971,558,5538,1289,209,35,123,499,34,45,55,63,39
PHI,1972,503,5248,1240,200,36,98,487,22,36,69,42,50
PHI,1973,642,5546,1381,218,29,134,476,33,45,56,51,47
PHI,1974,676,5494,1434,233,50,95,469,26,44,84,115,58
PHI,1975,735,5592,1506,283,42,125,610,31,42,88,126,57
PHI,1976,770,5528,1505,259,45,110,542,40,67,59,127,70
PHI,1977,847,5546,1548,266,56,186,573,38,74,59,135,68
PHI,1978,708,5448,1404,248,32,133,552,42,49,61,152,58
PHI,1979,683,5463,1453,250,53,119,602,37,57,60,128,76
PHI,1980,728,5625,1517,272,54,117,472,33,58,77,140,62
PHI,1982,664,5454,1417,245,25,112,506,24,38,85,128,76
PHI,1983,696,5426,1352,209,45,125,640,26,46,80,143,75
PHI,1984,720,5614,1494,248,51,147,555,29,46,39,186,60
PHI,1985,667,5477,1343,238,47,141,527,25,44,49,122,51
PHI,1986,739,5483,1386,266,39,154,589,40,51,66,153,59
PHI,1987,702,5475,1390,248,51,169,587,25,40,63,111,49
PHI,1988,597,5403,1294,246,31,106,489,47,48,67,112,49
PHI,1989,629,5447,1324,215,36,123,558,22,42,57,106,50
PHI,1990,646,5535,1410,237,27,103,582,30,39,59,108,35
PHI,1991,629,5521,1332,248,33,111,490,21,49,52,92,30
PHI,1992,686,5500,1392,255,36,118,509,52,46,64,127,31
PHI,1993,877,5685,1555,297,51,156,665,42,51,84,91,32
PHI,1995,615,4950,1296,263,30,94,497,46,41,77,72,25
PHI,1996,650,5499,1405,249,39,132,536,45,37,54,117,41
PHI,1997,668,5443,1390,290,35,116,519,40,50,74,92,56
PHI,1998,713,5617,1482,286,36,126,508,45,65,65,97,45
PHI,1999,841,5598,1539,302,44,161,631,46,41,70,125,35
PHI,2000,708,5511,1386,304,40,144,611,44,37,70,102,30
PHI,2001,746,5497,1431,295,29,164,551,43,61,67,153,47
PHI,2002,710,5523,1428,325,41,165,640,53,39,67,104,43
PHI,2003,791,5543,1448,325,27,166,651,55,38,46,72,29
PHI,2004,840,5643,1505,303,23,215,645,58,46,64,100,27
PHI,2005,807,5542,1494,282,35,167,639,56,46,62,116,27
PHI,2006,865,5687,1518,294,41,216,626,95,44,57,92,25
PHI,2007,892,5688,1558,326,41,213,641,90,52,65,138,19
PHI,2008,799,5509,1407,291,36,214,586,67,40,71,136,25
PHI,2009,820,5578,1439,312,35,224,589,71,45,55,119,28
PHI,2010,772,5581,1451,290,34,166,560,63,43,44,108,21
PHI,2011,713,5579,1409,258,38,153,539,56,38,65,96,24
PIT,1954,557,5088,1260,181,57,76,566,25,58,99,21,13
PIT,1955,560,5173,1262,210,60,91,471,21,32,93,22,22
