teamID,yearID,R,AB,H,2B,3B,HR,BB,HBP,SF,SH,SB,CS
PIT,1956,588,5221,1340,199,57,110,383,18,40,95,24,33
PIT,1957,586,5402,1447,231,60,92,374,23,46,97,46,35
PIT,1958,662,5247,1386,229,68,134,396,28,40,68,30,15
PIT,1959,651,5369,1414,230,42,112,442,24,40,77,32,26
PIT,1960,734,5406,1493,236,56,120,486,20,48,69,34,24
PIT,1961,694,5311,1448,232,57,128,428,27,37,64,26,30
PIT,1962,706,5483,1468,240,65,108,432,17,49,54,50,39
PIT,1963,567,5536,1385,181,49,108,454,29,28,63,57,41
PIT,1964,663,5566,1469,225,54,121,408,24,34,87,39,33
PIT,1965,675,5686,1506,217,57,111,419,35,42,67,51,38
PIT,1966,759,5676,1586,238,66,158,405,35,40,73,64,60
PIT,1967,679,5724,1585,193,62,91,387,36,45,63,79,37
PIT,1968,583,5569,1404,180,44,80,422,33,43,96,130,59
PIT,1969,725,5626,1557,220,52,119,454,46,36,73,74,34
PIT,1970,729,5637,1522,235,70,130,444,44,53,53,66,34
PIT,1971,788,5674,1555,223,61,154,469,29,49,62,65,31
PIT,1972,691,5490,1505,251,47,110,404,25,50,52,49,30
PIT,1973,704,5608,1465,257,44,154,432,27,40,60,23,30
PIT,1974,751,5702,1560,238,46,114,514,38,53,54,55,31
PIT,1975,712,5489,1444,255,47,138,468,38,40,76,49,28
PIT,1976,708,5604,1499,249,56,110,433,29,50,61,130,45
PIT,1977,734,5662,1550,278,57,133,474,34,43,49,260,120
PIT,1978,684,5406,1390,239,54,115,480,42,46,64,213,90
PIT,1979,775,5661,1541,264,52,148,483,32,56,98,180,66
PIT,1980,666,5517,1469,249,38,116,452,25,56,75,209,102
PIT,1982,724,5614,1535,272,40,134,447,28,67,78,161,75
PIT,1983,659,5531,1460,238,29,121,497,19,38,84,124,77
PIT,1984,615,5537,1412,237,33,98,438,19,44,81,96,62
PIT,1985,568,5436,1340,251,28,80,514,14,44,91,110,60
PIT,1986,663,5456,1366,273,33,111,569,20,44,68,152,84
PIT,1987,723,5536,1464,282,45,131,535,29,51,71,140,58
PIT,1988,651,5379,1327,240,45,110,553,32,60,66,119,60
PIT,1989,637,5539,1334,263,53,95,563,24,51,83,155,69
PIT,1990,733,5388,1395,288,42,138,582,24,66,96,137,52
PIT,1991,768,5449,1433,259,50,126,620,35,66,99,124,46
PIT,1992,693,5527,1409,272,54,106,569,25,56,89,110,53
PIT,1993,707,5549,1482,267,50,110,536,55,52,76,92,55
PIT,1995,629,4937,1281,245,27,125,456,24,33,51,84,55
PIT,1996,776,5665,1509,319,33,138,510,40,49,72,126,49
PIT,1997,725,5503,1440,291,52,129,481,92,47,77,160,50
PIT,1998,650,5493,1395,271,35,107,393,91,56,78,159,51
PIT,1999,775,5468,1417,282,40,171,573,60,45,87,112,44
PIT,2000,793,5643,1506,320,31,168,564,66,37,59,86,40
PIT,2001,657,5398,1333,256,25,161,467,67,35,60,93,73
PIT,2002,641,5330,1300,263,20,142,537,73,41,68,86,49
PIT,2003,753,5581,1492,275,45,163,529,87,38,79,86,37
PIT,2004,680,5483,1428,267,39,142,415,95,42,79,63,40
PIT,2005,680,5573,1445,292,38,139,471,72,49,56,73,30
PIT,2006,691,5558,1462,286,17,141,459,89,49,62,68,23
PIT,2007,724,5569,1463,322,31,148,463,71,51,60,68,30
PIT,2008,735,5628,1454,314,21,153,474,59,51,66,57,19
PIT,2009,636,5417,1364,289,34,125,499,46,36,60,90,32
PIT,2010,587,5386,1303,276,27,126,463,33,33,58,87,36
PIT,2011,610,5421,1325,277,35,107,489,34,44,75,108,52
SDN,1969,468,5357,1203,180,42,99,423,35,20,56,45,44
SDN,1970,681,5494,1353,208,36,172,500,39,29,83,60,45
SDN,1971,486,5366,1250,184,31,96,438,25,19,87,70,45
SDN,1972,488,5213,1181,168,38,102,407,15,25,90,78,46
SDN,1973,548,5457,1330,198,26,112,401,21,33,73,88,36
SDN,1974,541,5415,1239,196,27,99,564,20,35,83,85,45
SDN,1975,552,5429,1324,215,22,78,506,37,46,133,85,50
SDN,1976,570,5369,1327,216,37,64,488,23,42,125,92,46
SDN,1977,692,5602,1397,245,49,120,602,29,30,90,133,57
SDN,1978,591,5360,1349,208,42,75,536,32,39,114,152,70
SDN,1979,603,5446,1316,193,53,93,534,32,43,113,100,58
SDN,1980,591,5540,1410,195,43,67,563,21,38,92,239,73
SDN,1982,675,5575,1435,217,52,81,429,22,47,86,165,77
SDN,1983,653,5527,1384,207,34,93,482,20,45,89,179,67
SDN,1984,686,5504,1425,207,42,109,472,24,55,64,152,68
SDN,1985,650,5507,1405,241,28,109,513,23,32,75,60,39
SDN,1986,656,5515,1442,239,25,136,484,18,35,66,96,68
SDN,1987,668,5456,1419,209,48,113,577,27,36,81,198,91
SDN,1988,594,5366,1325,205,35,94,494,21,45,106,123,50
SDN,1989,642,5422,1360,215,32,120,552,9,41,95,136,67
SDN,1990,673,5554,1429,243,35,123,509,28,48,79,138,59
SDN,1991,636,5408,1321,204,36,121,501,32,38,78,101,64
SDN,1992,617,5476,1396,255,30,135,453,26,41,78,69,52
SDN,1993,679,5503,1386,239,28,153,443,59,50,80,92,41
SDN,1995,668,4950,1345,231,20,116,447,35,38,56,124,46
SDN,1996,771,5655,1499,285,24,147,601,50,52,59,109,55
SDN,1997,795,5609,1519,275,16,152,604,35,58,63,140,60
SDN,1998,749,5490,1390,292,30,167,604,48,45,56,79,37
SDN,1999,710,5394,1360,256,22,153,631,35,40,36,174,67
SDN,2000,752,5560,1413,279,37,157,602,46,43,39,131,53
SDN,2001,789,5482,1379,273,26,161,678,41,48,29,129,44
SDN,2002,662,5515,1393,243,29,136,547,30,41,45,71,44
SDN,2003,678,5531,1442,257,32,128,565,57,42,50,76,39
SDN,2004,768,5573,1521,304,32,139,566,56,66,52,52,25
SDN,2005,684,5502,1416,269,39,130,600,49,48,72,99,44
SDN,2006,731,5576,1465,298,38,161,564,40,47,59,123,31
SDN,2007,741,5612,1408,322,31,171,557,49,44,64,55,24
SDN,2008,637,5568,1390,264,27,154,518,53,46,59,36,17
SDN,2009,638,5425,1315,265,31,141,586,57,36,74,82,29
SDN,2010,665,5434,1338,236,24,132,538,50,46,79,124,50
SDN,2011,593,5417,1284,247,42,91,501,48,47,55,170,44
SE1,1969,639,5444,1276,179,27,125,626,34,29,72,167,59
SEA,1977,624,5460,1398,218,33,133,426,35,42,81,110,67
SEA,1978,614,5358,1327,229,37,97,522,22,53,68,123,47
SEA,1979,711,5544,1490,250,52,132,515,28,54,61,126,52
SEA,1980,610,5489,1359,211,35,104,483,19,44,106,116,62
SEA,1982,651,5626,1431,259,33,130,456,22,35,42,131,82
SEA,1983,558,5336,1280,247,31,111,460,24,45,40,144,80
SEA,1984,682,5546,1429,244,34,129,519,42,38,66,116,62
SEA,1985,719,5521,1410,277,38,171,564,31,41,28,94,35
SEA,1986,718,5498,1392,243,41,158,572,34,29,52,93,76
SEA,1987,760,5508,1499,282,48,161,500,43,50,38,174,73
SEA,1988,664,5436,1397,271,27,148,461,38,42,40,95,61
SEA,1989,694,5512,1417,237,29,134,489,45,52,35,81,55
SEA,1990,640,5474,1419,251,26,107,596,40,54,41,105,51
SEA,1991,702,5494,1400,268,29,126,588,37,62,55,97,44
SEA,1992,679,5564,1466,278,24,149,474,38,51,52,100,55
SEA,1993,734,5494,1429,272,24,161,624,56,51,63,91,68
SEA,1995,796,4996,1377,276,20,182,549,39,34,52,110,41
SEA,1996,993,5668,1625,343,19,245,670,75,58,46,90,39
SEA,1997,925,5614,1574,312,21,264,626,49,49,46,89,40
SEA,1998,859,5628,1553,321,28,234,558,57,48,36,115,39
SEA,1999,859,5572,1499,263,21,244,610,42,48,38,130,45
SEA,2000,907,5497,1481,300,26,198,775,48,61,63,122,56
SEA,2001,927,5680,1637,310,38,169,614,62,70,48,174,42
SEA,2002,814,5569,1531,285,31,152,629,51,72,41,137,58
SEA,2003,795,5561,1509,290,33,139,586,53,46,35,108,37
SEA,2004,698,5722,1544,276,20,136,492,54,48,46,110,42
SEA,2005,699,5507,1408,289,34,130,466,48,37,37,102,47
SEA,2006,756,5670,1540,266,42,172,404,63,38,38,106,37
SEA,2007,794,5684,1629,284,22,153,389,62,40,33,81,30
SEA,2008,671,5643,1498,285,20,124,417,38,42,36,90,32
SEA,2009,640,5543,1430,280,19,160,421,49,44,56,89,33
SEA,2010,513,5409,1274,227,16,101,459,39,40,42,142,39
SEA,2011,556,5421,1263,253,22,109,435,37,41,38,125,40
SFN,1958,727,5318,1399,250,42,170,531,34,45,68,64,29
SFN,1959,705,5281,1377,239,35,167,473,25,38,73,81,34
SFN,1960,671,5324,1357,220,62,130,467,33,39,60,86,45
SFN,1961,773,5233,1379,219,32,183,506,30,48,70,79,54
SFN,1962,878,5588,1552,235,32,204,523,42,48,76,73,50
SFN,1963,725,5579,1442,206,35,197,441,45,39,72,55,49
SFN,1964,656,5535,1360,185,38,165,505,33,43,78,64,35
SFN,1965,682,5495,1384,169,43,159,476,31,37,80,47,27
SFN,1966,675,5539,1373,195,31,181,414,32,28,70,29,30
SFN,1967,652,5524,1354,201,39,140,520,42,27,92,22,30
SFN,1968,599,5441,1301,162,33,108,508,47,44,92,50,37
SFN,1969,713,5474,1325,187,28,136,711,66,42,82,71,32
SFN,1970,831,5578,1460,257,35,165,729,56,40,66,83,27
SFN,1971,706,5461,1348,224,36,140,654,37,37,69,101,36
SFN,1972,662,5245,1281,211,36,150,480,30,39,64,123,45
SFN,1973,739,5537,1452,212,52,161,590,35,37,75,112,52
SFN,1974,634,5482,1380,228,38,93,548,30,24,75,107,51
SFN,1975,659,5447,1412,235,45,84,604,22,51,62,99,47
SFN,1976,595,5452,1340,211,37,85,518,25,48,80,88,55
SFN,1977,673,5497,1392,227,41,134,568,21,51,78,90,59
SFN,1978,613,5364,1331,240,41,117,554,17,40,127,87,54
SFN,1979,672,5395,1328,192,36,125,580,20,47,89,140,73
SFN,1980,573,5368,1310,199,44,80,509,14,54,100,100,58
SFN,1982,673,5499,1393,213,30,133,607,17,45,59,130,56
SFN,1983,687,5369,1324,206,30,142,619,28,46,64,140,78
SFN,1984,682,5650,1499,229,26,112,528,17,44,51,126,76
SFN,1985,556,5420,1263,217,31,115,488,37,25,93,99,55
SFN,1986,698,5501,1394,269,29,114,536,37,34,101,148,93
SFN,1987,783,5608,1458,274,32,205,511,39,35,55,126,97
SFN,1988,670,5450,1353,227,44,113,550,33,51,91,121,78
SFN,1989,699,5469,1365,241,52,141,508,40,39,82,87,54
SFN,1990,719,5573,1459,221,35,152,488,33,45,76,109,56
SFN,1991,649,5463,1345,215,48,141,471,40,33,90,95,57
SFN,1992,574,5456,1330,220,36,105,435,39,39,101,112,64
SFN,1993,808,5557,1534,269,33,168,516,46,50,102,120,65
SFN,1995,652,4971,1256,229,33,152,472,57,24,79,138,46
SFN,1996,752,5533,1400,245,21,153,615,48,43,77,113,53
SFN,1997,784,5485,1415,266,37,172,642,46,59,64,121,49
SFN,1998,845,5628,1540,292,26,161,678,44,53,81,102,51
SFN,1999,872,5563,1507,307,18,188,696,60,42,87,109,56
SFN,2000,925,5519,1535,304,44,226,709,51,66,73,79,39
SFN,2001,799,5612,1493,304,40,235,625,50,54,67,57,42
SFN,2002,783,5497,1465,300,35,198,616,65,52,68,74,21
SFN,2003,755,5456,1440,281,29,180,593,40,39,76,53,37
SFN,2004,850,5546,1500,314,33,183,705,72,51,92,43,23
SFN,2005,649,5462,1427,299,26,128,431,49,44,91,71,35
SFN,2006,746,5472,1418,297,52,163,494,53,37,80,58,25
SFN,2007,683,5538,1407,267,37,131,532,39,36,67,119,33
SFN,2008,640,5543,1452,311,37,94,452,48,44,57,108,46
SFN,2009,657,5493,1411,275,43,122,392,50,55,67,78,28
SFN,2010,697,5488,1411,284,30,162,487,50,41,76,55,32
SFN,2011,570,5486,1327,282,24,121,448,52,43,62,85,51
SLN,1954,799,5405,1518,285,58,119,582,30,66,44,63,46
SLN,1955,654,5266,1375,228,36,143,458,31,44,56,64,59
SLN,1956,678,5378,1443,234,49,124,503,33,31,41,41,35
SLN,1957,737,5472,1497,235,43,132,493,18,54,45,58,44
SLN,1958,619,5255,1371,216,39,111,533,20,39,44,44,43
SLN,1959,641,5317,1432,244,49,118,485,19,26,60,65,53
SLN,1960,639,5187,1317,213,48,138,501,31,35,52,48,35
SLN,1961,703,5307,1436,236,51,103,494,33,40,70,46,28
SLN,1962,774,5643,1528,221,31,137,515,45,35,69,86,41
SLN,1963,747,5678,1540,231,66,128,458,25,37,85,77,42
SLN,1964,715,5625,1531,240,53,109,427,18,32,94,73,51
SLN,1965,707,5579,1415,234,46,109,477,35,41,72,100,52
SLN,1966,571,5480,1377,196,61,108,345,35,44,59,144,61
SLN,1967,695,5566,1462,225,40,115,443,45,44,54,102,54
SLN,1968,583,5561,1383,227,48,73,378,32,42,67,110,45
SLN,1969,595,5536,1403,228,44,90,503,23,33,57,87,49
SLN,1970,744,5689,1497,218,51,113,569,26,40,52,117,47
SLN,1971,739,5610,1542,225,54,95,543,25,59,63,124,53
SLN,1972,568,5326,1383,214,42,70,437,27,36,58,104,48
SLN,1973,643,5478,1418,240,35,75,531,29,50,89,100,46
SLN,1974,677,5620,1492,216,46,83,531,44,55,68,172,62
SLN,1975,662,5597,1527,239,46,81,444,29,45,92,116,49
SLN,1976,629,5516,1432,243,57,63,512,22,45,86,123,55
SLN,1977,737,5527,1490,252,56,96,489,25,29,66,134,112
SLN,1978,600,5415,1351,263,44,79,420,22,53,55,97,42
SLN,1979,731,5734,1594,279,63,100,460,27,63,63,116,69
SLN,1980,738,5608,1541,300,49,101,451,21,49,73,117,54
SLN,1982,685,5455,1439,239,52,67,569,30,55,87,200,91
SLN,1983,679,5550,1496,262,63,83,543,24,49,72,207,89
SLN,1984,652,5433,1369,225,44,75,516,23,46,68,220,71
SLN,1985,747,5467,1446,245,59,87,586,18,41,70,314,96
SLN,1986,601,5378,1270,216,48,58,568,20,46,108,262,78
SLN,1987,798,5500,1449,252,49,94,644,18,51,84,248,72
SLN,1988,578,5518,1373,207,33,71,484,22,48,105,234,64
SLN,1989,632,5492,1418,263,47,73,507,21,43,78,155,54
SLN,1990,599,5462,1398,255,41,73,517,21,50,77,221,74
SLN,1991,651,5362,1366,239,53,68,532,21,47,58,202,110
SLN,1992,631,5594,1464,262,44,94,495,32,41,68,208,118
SLN,1993,758,5551,1508,262,34,118,588,27,54,59,153,72
SLN,1995,563,4779,1182,238,24,107,436,46,40,48,79,46
SLN,1996,759,5502,1468,281,31,142,495,44,48,88,149,58
SLN,1997,689,5524,1409,269,39,144,543,42,44,58,164,60
SLN,1998,810,5593,1444,292,30,223,676,42,34,68,133,41
SLN,1999,809,5570,1461,274,27,194,613,51,44,75,134,48
SLN,2000,887,5478,1481,259,25,235,675,84,53,79,87,51
SLN,2001,814,5450,1469,274,32,199,529,65,50,83,91,35
SLN,2002,787,5505,1475,285,26,175,542,67,49,83,86,42
SLN,2003,876,5672,1580,342,32,196,580,73,54,87,82,32
SLN,2004,855,5555,1544,319,24,214,548,51,70,73,111,47
SLN,2005,805,5538,1494,287,26,170,534,62,35,77,83,36
SLN,2006,781,5522,1484,292,27,184,531,61,40,71,59,32
SLN,2007,725,5529,1513,279,13,141,506,54,54,68,56,33
SLN,2008,779,5636,1585,283,26,174,577,42,44,71,73,32
SLN,2009,730,5465,1436,294,29,160,528,61,43,68,75,31
SLN,2010,736,5542,1456,285,18,150,541,50,40,66,79,41
SLN,2011,762,5532,1513,308,22,162,542,44,40,84,57,39
TBA,1998,620,5555,1450,267,43,111,473,37,38,53,120,73
TBA,1999,772,5586,1531,272,29,145,544,64,48,30,73,49
TBA,2000,733,5505,1414,253,22,162,559,50,40,52,90,46
TBA,2001,672,5524,1426,311,21,121,456,54,25,45,115,52
TBA,2002,673,5604,1418,297,35,133,456,58,36,44,102,45
TBA,2003,715,5654,1501,298,38,137,420,56,50,32,142,42
TBA,2004,714,5483,1416,278,46,145,469,55,56,35,132,42
TBA,2005,750,5552,1519,289,40,157,412,69,51,34,151,49
TBA,2006,689,5474,1395,267,33,190,441,47,43,35,134,52
TBA,2007,782,5593,1500,291,36,187,545,53,52,34,131,48
TBA,2008,774,5541,1443,284,37,180,626,68,52,23,142,50
TBA,2009,803,5462,1434,297,36,199,642,49,45,25,194,61
TBA,2010,802,5439,1343,295,37,160,672,57,57,39,172,47
TBA,2011,707,5436,1324,273,37,172,571,73,35,37,155,62
TEX,1972,461,5029,1092,166,17,56,503,30,34,84,126,73
TEX,1973,619,5488,1397,195,29,110,503,27,50,45,91,53
TEX,1974,690,5449,1482,198,39,99,508,38,47,81,113,80
TEX,1975,714,5599,1431,208,17,134,613,25,41,64,102,62
TEX,1976,616,5555,1390,213,26,80,568,29,45,72,87,45
TEX,1977,767,5541,1497,265,39,135,596,39,50,116,154,85
TEX,1978,692,5347,1353,216,36,132,624,32,55,83,196,91
TEX,1979,750,5562,1549,252,26,140,461,33,59,78,79,51
TEX,1980,756,5690,1616,263,27,124,480,23,56,70,91,49
TEX,1982,590,5445,1354,204,26,115,447,32,32,64,63,45
TEX,1983,639,5610,1429,242,33,106,442,29,42,38,119,60
TEX,1984,656,5569,1452,227,29,120,420,20,43,47,81,50
TEX,1985,617,5361,1359,213,41,129,530,33,45,34,130,76
TEX,1986,771,5529,1479,248,43,184,511,35,42,31,103,85
TEX,1987,823,5564,1478,264,35,194,567,24,51,42,120,71
TEX,1988,637,5479,1378,227,39,112,542,35,53,48,130,57
TEX,1989,695,5458,1433,260,46,122,503,34,40,63,101,49
TEX,1990,676,5469,1416,257,27,110,575,34,44,54,115,48
TEX,1991,829,5703,1539,288,31,177,596,42,41,59,102,50
TEX,1992,682,5537,1387,266,23,159,550,50,45,56,81,44
TEX,1993,835,5510,1472,284,39,181,483,48,56,69,113,67
TEX,1995,691,4913,1304,247,24,138,526,33,45,49,90,47
TEX,1996,928,5702,1622,323,32,221,660,31,69,32,83,26
TEX,1997,807,5651,1547,311,27,187,500,34,52,28,72,37
TEX,1998,940,5672,1637,314,32,201,595,39,54,41,82,47
TEX,1999,945,5651,1653,304,29,230,611,29,62,35,111,54
TEX,2000,848,5648,1601,330,35,173,580,39,48,48,69,47
TEX,2001,890,5685,1566,326,23,246,548,75,55,25,97,32
TEX,2002,843,5618,1510,304,27,230,554,62,50,48,62,34
TEX,2003,826,5664,1506,274,36,239,488,75,42,24,65,25
TEX,2004,860,5615,1492,323,34,227,500,61,57,23,69,36
TEX,2005,865,5716,1528,311,29,260,495,48,32,9,67,15
TEX,2006,835,5659,1571,357,23,183,505,40,50,18,53,24
TEX,2007,816,5555,1460,298,36,179,503,56,42,57,88,25
TEX,2008,901,5728,1619,376,35,194,595,63,54,37,81,25
TEX,2009,784,5526,1436,296,27,224,472,37,51,40,149,36
TEX,2010,787,5635,1556,268,25,162,511,45,54,53,123,48
TEX,2011,855,5659,1599,310,32,210,475,39,49,39,143,45
TOR,1977,605,5418,1367,230,41,100,499,23,34,81,65,55
TOR,1978,590,5430,1358,217,39,98,448,23,37,77,28,52
TOR,1979,613,5423,1362,253,34,95,448,36,38,65,75,56
TOR,1980,624,5571,1398,249,53,126,448,33,34,63,67,72
TOR,1982,651,5526,1447,262,45,106,415,28,50,48,118,81
TOR,1983,795,5581,1546,268,58,167,510,32,54,36,131,72
TOR,1984,750,5687,1555,275,68,143,460,52,49,35,193,67
TOR,1985,759,5508,1482,281,53,158,503,30,44,21,144,77
TOR,1986,809,5716,1540,285,35,181,496,33,49,24,110,59
TOR,1987,845,5635,1514,277,38,215,555,38,35,30,126,50
TOR,1988,763,5557,1491,271,47,158,521,31,50,34,107,36
TOR,1989,731,5581,1449,265,40,142,521,31,53,30,144,58
TOR,1990,767,5589,1479,263,50,167,526,28,62,18,111,52
TOR,1991,684,5489,1412,295,45,133,499,58,65,56,148,53
TOR,1992,780,5536,1458,265,40,163,561,47,54,26,129,39
TOR,1993,847,5579,1556,317,42,159,588,52,54,46,170,49
TOR,1995,642,5036,1309,275,27,140,492,44,45,33,75,16
TOR,1996,766,5599,1451,302,35,177,529,92,37,38,116,38
TOR,1997,654,5473,1333,275,41,147,487,59,52,38,134,50
TOR,1998,816,5580,1482,316,19,221,564,87,49,43,184,81
TOR,1999,883,5642,1580,337,14,212,578,76,45,28,119,48
TOR,2000,861,5677,1562,328,21,244,526,60,34,29,89,34
TOR,2001,767,5663,1489,287,36,195,470,74,43,34,156,55
TOR,2002,813,5581,1457,305,38,187,522,53,57,17,71,18
TOR,2003,894,5661,1580,357,33,190,546,90,56,11,37,25
TOR,2004,719,5531,1438,290,34,145,513,71,42,20,58,31
TOR,2005,775,5581,1480,307,39,136,486,89,56,21,72,35
TOR,2006,809,5596,1591,348,27,199,514,63,52,16,65,33
TOR,2007,753,5536,1434,344,24,165,533,47,48,33,57,22
TOR,2008,714,5503,1453,303,32,126,521,59,56,48,80,27
TOR,2009,798,5696,1516,339,13,209,548,45,49,24,73,23
TOR,2010,755,5495,1364,319,21,257,471,55,34,16,58,20
TOR,2011,743,5559,1384,285,34,186,525,48,47,31,131,52
WAS,2005,639,5426,1367,311,32,117,491,89,45,91,45,45
WAS,2006,746,5495,1437,322,22,164,594,69,49,76,123,62
WAS,2007,673,5520,1415,309,31,123,524,53,41,63,69,23
WAS,2008,641,5491,1376,269,26,117,534,67,36,64,81,43
WAS,2009,710,5493,1416,271,38,156,617,56,42,64,73,40
WAS,2010,655,5418,1355,250,31,149,503,60,47,71,110,41
WAS,2011,624,5441,1319,257,22,154,470,65,32,82,106,38
WS1,1954,632,5249,1292,188,69,81,610,27,42,77,37,21
WS1,1955,598,5142,1277,178,54,80,537,36,38,79,25,32
WS1,1956,652,5202,1302,198,62,112,690,41,35,75,37,34
WS1,1957,603,5231,1274,215,38,111,527,46,41,50,13,38
WS1,1958,553,5156,1240,161,38,121,477,35,38,57,22,41
WS1,1959,619,5092,1205,173,32,163,517,26,35,64,51,34
WS1,1960,672,5248,1283,205,43,147,584,48,38,86,52,43
WS2,1961,618,5366,1307,217,44,119,558,21,44,73,81,47
WS2,1962,599,5484,1370,206,38,132,466,15,36,71,99,53
WS2,1963,578,5446,1237,190,35,138,497,30,39,57,68,28
WS2,1964,578,5396,1246,199,28,125,514,28,33,66,47,30
WS2,1965,591,5374,1227,179,33,136,570,34,37,63,30,19
WS2,1966,557,5318,1245,185,40,126,450,20,33,84,53,37
WS2,1967,550,5441,1211,168,25,115,472,37,31,63,53,37
WS2,1968,524,5400,1208,160,37,124,454,39,32,46,29,19
WS2,1969,694,5447,1365,171,40,148,630,32,36,51,52,40
WS2,1970,626,5460,1302,184,28,138,635,46,38,44,72,42
WS2,1971,537,5290,1219,189,30,86,575,28,35,58,68,45
